sensor_id,latitude,longitude,LST_day,LST_night,timestamp,NDVI,NDBI,albedo,ambient_temp,humidity,wind_speed,UHI_intensity,hour,day_of_year,geometry,cluster
M_934,33.723879285848305,-118.06723206277364,26.2009380794318,19.731133278295143,2023-02-08 22:00:00,0.6893584727490424,0.3406762168935889,0.3195115818169455,17.43201819323234,79.98366026210462,7.2185316053311235,8.768919886199456,22,39,POINT (-118.06723206277364 33.723879285848305),10
M_935,33.82450732651937,-117.93871100031924,26.603374965106163,19.268302127407903,2023-02-08 23:00:00,0.5989371972877702,0.3622264759235382,0.3127542111383214,16.6071753213394,38.57613468935935,9.933727881601747,9.996199643766762,23,39,POINT (-117.93871100031924 33.82450732651937),2
M_938,33.66995108289014,-118.24544431773656,26.62770282265472,18.300685505044942,2023-02-09 02:00:00,0.6982455749562834,0.2766446093351165,0.3064878995281765,17.23055864916107,34.042340082162696,6.94355888995271,9.39714417349365,2,40,POINT (-118.24544431773656 33.66995108289014),3
M_941,34.10637800251579,-118.40946168130394,31.7239752068128,23.18865849424514,2023-02-09 05:00:00,0.363405233394785,0.7338751180402352,0.3346005476781825,17.530190444825617,50.17851962248007,6.784635490771606,14.193784761987182,5,40,POINT (-118.40946168130394 34.10637800251579),4
M_946,33.6890856300688,-118.30350100204453,28.033477848849703,19.850327377796408,2023-02-09 10:00:00,0.4246391149612469,0.1125560390731499,0.2964327253852781,17.110310051251588,56.18361999994926,8.471574570031077,10.923167797598117,10,40,POINT (-118.30350100204453 33.6890856300688),11
M_949,34.149613102170306,-118.30968063382612,31.80510357040606,23.17779012445476,2023-02-09 13:00:00,0.2059354242324903,0.6356654874761292,0.1944523466226206,14.16116585007382,74.57275322781861,5.481200649818184,17.64393772033224,13,40,POINT (-118.30968063382612 34.149613102170306),8
M_952,33.72757127862345,-118.14547470593628,25.62398241555441,17.122198222742878,2023-02-09 16:00:00,0.5855896697651194,0.3124745864295351,0.1628557672937596,16.33484093229249,58.845476766137566,1.0003167106715372,9.289141483261918,16,40,POINT (-118.14547470593628 33.72757127862345),10
M_956,34.07111770528284,-118.1011348004648,27.959980326245944,20.46022079568252,2023-02-09 20:00:00,0.438354156852925,0.5334745331903344,0.3160803771842187,17.882383926517324,77.32819214893718,3.2076441402170017,10.07759639972862,20,40,POINT (-118.1011348004648 34.07111770528284),5
M_958,33.718483368756075,-118.10752263529176,27.67675423873194,20.897575537544988,2023-02-09 22:00:00,0.5138187914990653,0.3531245663667711,0.1287262595990073,17.675267302038293,63.418035105869706,6.225937965626899,10.001486936693649,22,40,POINT (-118.10752263529176 33.718483368756075),10
M_959,34.29023361642637,-117.95804838191977,27.61529036358993,18.73851658237809,2023-02-09 23:00:00,0.7519762894372525,0.4010228048888096,0.3767717214717401,15.797880303619849,67.00746968487954,1.5813264571936458,11.817410059970085,23,40,POINT (-117.95804838191977 34.29023361642637),1
M_961,34.155352109466385,-118.33379511030373,29.70015467643874,19.95251816661048,2023-02-10 01:00:00,0.2707899386863902,0.5889190067221982,0.2091176563407052,20.06254112338597,76.87629933797915,4.475422354662743,9.63761355305277,1,41,POINT (-118.33379511030373 34.155352109466385),8
M_962,33.79754910968132,-117.9038977143644,25.866965106703628,18.30173517126052,2023-02-10 02:00:00,0.6917670841303052,0.3949207457163834,0.326961575048592,16.918395813067054,66.83283676093953,9.170217118805564,8.948569293636574,2,41,POINT (-117.9038977143644 33.79754910968132),2
M_963,33.941495614041976,-118.35986704806696,30.245255721841417,22.72068640436804,2023-02-10 03:00:00,0.3012814993044302,0.3876341958902671,0.1772096375204902,20.45978687766344,52.89622899304489,4.678699136339316,9.785468844177975,3,41,POINT (-118.35986704806696 33.941495614041976),0
M_964,33.840893736770695,-118.1718277287728,29.00411100775345,20.208553939812568,2023-02-10 04:00:00,0.4260908333741892,0.5272632884701287,0.3080529511138962,19.25143568853847,58.4667600888047,2.750402589407334,9.75267531921498,4,41,POINT (-118.1718277287728 33.840893736770695),3
M_968,34.118604640296894,-118.40918871125808,29.766412993985544,22.26915780147636,2023-02-10 08:00:00,0.3652069599374593,0.4470912063254951,0.2910078743073825,17.77294671608287,47.84443311402006,1.0715669692692342,11.993466277902671,8,41,POINT (-118.40918871125808 34.118604640296894),4
M_973,33.76714037859075,-118.2256212337612,28.72517917146848,19.551299207059508,2023-02-10 13:00:00,0.6571881062284518,0.3532042935201626,0.2853180772185383,19.65337520704375,73.50275965546413,7.747216226093416,9.071803964424728,13,41,POINT (-118.2256212337612 33.76714037859075),3
M_976,34.147277930700255,-118.48440324113425,31.46160390061884,21.62992165341281,2023-02-10 16:00:00,0.5052503009696355,0.4232740798482034,0.2493607541542958,16.796346604924747,60.7321409467443,1.5559032438500786,14.665257295694094,16,41,POINT (-118.48440324113425 34.147277930700255),4
M_987,33.987027338603745,-118.24723884764472,31.16863979158828,23.008279710543448,2023-02-11 03:00:00,0.3549467010678934,0.7299775274170817,0.2926628911008092,18.894219863403123,59.562145287530704,2.42329811453739,12.274419928185155,3,42,POINT (-118.24723884764472 33.987027338603745),5
M_992,33.82434513722996,-118.13347485052236,32.09645867740387,25.472955127423404,2023-02-11 08:00:00,0.5407597077468382,0.4103604699571285,0.1814144185238754,22.16331508535984,73.84594659354235,8.698123658139231,9.93314359204403,8,42,POINT (-118.13347485052236 33.82434513722996),3
